iteration,epoch,sparsity,remaining_weights,train_loss,train_acc,test_loss,test_acc
0,1,0.0000,1.0000,4.0987,6.36,3.9303,8.60
0,2,0.0000,1.0000,3.6346,12.86,3.5356,15.58
0,3,0.0000,1.0000,3.2477,19.71,3.2993,19.60
0,4,0.0000,1.0000,2.8914,26.32,3.0384,26.55
0,5,0.0000,1.0000,2.6123,32.09,2.7467,30.15
0,6,0.0000,1.0000,2.4110,35.94,2.6141,33.60
0,7,0.0000,1.0000,2.2496,39.43,2.3892,37.13
0,8,0.0000,1.0000,2.1451,41.94,2.4596,36.72
0,9,0.0000,1.0000,2.0526,44.02,2.6493,34.76
0,10,0.0000,1.0000,1.9881,45.49,2.2960,41.59
0,11,0.0000,1.0000,1.9464,46.51,2.2173,42.28
0,12,0.0000,1.0000,1.8924,47.77,2.2103,41.72
0,13,0.0000,1.0000,1.8581,48.74,2.1778,43.74
0,14,0.0000,1.0000,1.8297,49.46,2.0520,45.15
0,15,0.0000,1.0000,1.7960,49.98,1.9865,46.89
0,16,0.0000,1.0000,1.7754,50.77,2.2451,41.04
0,17,0.0000,1.0000,1.7579,51.09,2.1375,44.56
0,18,0.0000,1.0000,1.7471,51.16,2.3080,42.30
0,19,0.0000,1.0000,1.7375,51.84,2.4850,39.47
0,20,0.0000,1.0000,1.7169,52.01,2.4471,40.58
0,21,0.0000,1.0000,1.6993,52.79,2.2316,42.27
0,22,0.0000,1.0000,1.6976,52.48,3.4583,29.35
0,23,0.0000,1.0000,1.6882,52.73,2.2645,43.02
0,24,0.0000,1.0000,1.6772,53.23,2.1799,43.84
0,25,0.0000,1.0000,1.6648,53.43,1.9980,47.83
0,26,0.0000,1.0000,1.6622,53.89,2.2580,43.50
0,27,0.0000,1.0000,1.6661,53.54,2.0036,47.05
0,28,0.0000,1.0000,1.6440,53.74,2.1465,43.82
0,29,0.0000,1.0000,1.6418,54.26,2.1488,43.85
0,30,0.0000,1.0000,1.6245,54.44,2.3096,41.60
0,31,0.0000,1.0000,1.6219,54.64,2.3938,40.84
0,32,0.0000,1.0000,1.6199,54.58,2.3128,43.66
0,33,0.0000,1.0000,1.6153,54.68,2.1835,44.75
0,34,0.0000,1.0000,1.6060,54.86,2.0930,45.43
0,35,0.0000,1.0000,1.6113,55.00,2.1509,45.43
0,36,0.0000,1.0000,1.6157,54.78,2.3760,40.28
0,37,0.0000,1.0000,1.5979,55.01,2.0656,46.11
0,38,0.0000,1.0000,1.6052,54.86,3.1356,32.13
0,39,0.0000,1.0000,1.5927,55.27,1.9204,49.76
0,40,0.0000,1.0000,1.5904,55.36,1.9372,48.48
0,41,0.0000,1.0000,1.5842,55.34,2.1361,45.11
0,42,0.0000,1.0000,1.5823,55.42,2.0659,45.73
0,43,0.0000,1.0000,1.5854,55.66,2.4774,39.96
0,44,0.0000,1.0000,1.5706,55.80,2.2459,43.44
0,45,0.0000,1.0000,1.5720,55.87,1.9122,48.83
0,46,0.0000,1.0000,1.5721,55.93,2.2038,43.48
0,47,0.0000,1.0000,1.5593,56.14,1.9705,48.39
0,48,0.0000,1.0000,1.5597,56.05,2.0106,47.32
0,49,0.0000,1.0000,1.5536,56.29,1.8893,49.62
0,50,0.0000,1.0000,1.5590,56.16,2.0292,46.87
0,51,0.0000,1.0000,1.5504,56.72,2.2628,43.94
0,52,0.0000,1.0000,1.5612,55.89,1.9979,46.70
0,53,0.0000,1.0000,1.5608,56.13,1.9828,47.52
0,54,0.0000,1.0000,1.5580,56.19,2.1404,46.02
0,55,0.0000,1.0000,1.5518,56.18,2.3670,42.11
0,56,0.0000,1.0000,1.5474,56.27,2.2109,44.35
0,57,0.0000,1.0000,1.5354,56.61,2.0820,45.80
0,58,0.0000,1.0000,1.5432,56.78,2.3770,42.14
0,59,0.0000,1.0000,1.5389,56.71,2.1464,44.74
0,60,0.0000,1.0000,1.5449,56.66,2.0784,46.40
0,61,0.0000,1.0000,1.5399,56.59,2.5031,42.23
0,62,0.0000,1.0000,1.5353,56.91,2.1901,44.83
0,63,0.0000,1.0000,1.5371,56.62,1.9435,48.45
0,64,0.0000,1.0000,1.5254,56.90,1.8760,50.42
0,65,0.0000,1.0000,1.5271,56.77,2.1424,44.95
0,66,0.0000,1.0000,1.5276,56.95,2.0896,46.30
0,67,0.0000,1.0000,1.5191,56.99,1.9395,49.08
0,68,0.0000,1.0000,1.5332,56.64,2.4231,41.27
0,69,0.0000,1.0000,1.5238,57.05,2.0085,46.95
0,70,0.0000,1.0000,1.5233,57.24,1.9482,48.29
0,71,0.0000,1.0000,1.5269,57.06,1.9065,49.16
0,72,0.0000,1.0000,1.5222,57.26,2.1577,44.70
0,73,0.0000,1.0000,1.5162,56.97,2.0534,46.66
0,74,0.0000,1.0000,1.5228,57.03,2.1517,46.09
0,75,0.0000,1.0000,1.5305,56.92,2.1605,44.71
0,76,0.0000,1.0000,1.5248,56.98,1.9381,49.19
0,77,0.0000,1.0000,1.5238,57.48,2.0276,47.97
0,78,0.0000,1.0000,1.5095,57.36,1.9618,48.75
0,79,0.0000,1.0000,1.5081,57.15,2.1256,45.29
0,80,0.0000,1.0000,1.5249,57.02,1.7600,52.00
0,81,0.0000,1.0000,1.1431,67.43,1.2521,64.11
0,82,0.0000,1.0000,1.0309,70.34,1.2279,64.64
0,83,0.0000,1.0000,0.9851,71.58,1.2166,65.50
0,84,0.0000,1.0000,0.9573,72.27,1.2153,65.67
0,85,0.0000,1.0000,0.9385,72.52,1.2050,65.33
